x1,x2,target
-1.6413910588111063,3.1695125101530133,2
-2.2938670482452337,4.093942537786919,2
0.8326905668301745,3.9217618784980064,0
2.6078675060787666,4.681546497179108,0
3.3387225576994033,1.4956101513301174,1
0.377616141623509,3.1878903414879955,0
2.196078173311114,1.371151921604399,1
0.9950618703207529,3.7100098796697223,0
2.0254113997965115,0.7794928755713451,1
1.2036628536676235,3.2870486788386213,0
1.5933737060785933,0.2711734367888493,1
-0.46894645174002036,3.5231036196649805,2
0.6905092913504456,0.8757937511488569,1
-0.6551455173240761,3.2923825485754117,2
2.3589239949591563,1.9316206467507204,1
2.9182846745839695,0.30796586423861205,1
0.46546494097762203,3.123155143325978,0
1.9854110231766937,1.1477775668210624,1
1.9502878204139245,2.2650786423980955,1
1.8229735142462806,1.6265935273231762,1
-0.8469600071059499,0.7547846129369971,2
1.8089208180109733,4.630853536569412,0
2.211743778379177,0.6813196816422107,1
0.4409999140136506,4.329192535833406,0
-0.3396373319650261,3.8422027226336812,0
-0.7300001120785176,6.25456272268018,0
0.07990035599431489,2.341055318307638,0
0.6994470837726068,5.427692633062829,0
-0.17119857386460735,3.8659672827039557,0
-1.9230272109733548,5.172165960138085,2
-2.208649536929823,2.306816346837988,2
2.1004333773717088,2.7570099937895653,1
0.5549391454543073,0.07915951934426113,1
2.941759060792494,0.6255319039197287,1
2.7248298619419606,1.9020828521995616,1
0.3636443396715594,3.4809590031541084,0
-1.5527137748127595,1.3554735274629919,2
-1.649196371254486,2.490173008275547,2
-0.3559415760480067,2.3351626376623695,0
-2.7394197577108144,2.8372837451829973,2
2.2060857277654717,0.6421928737501674,1
-0.9913934434828017,2.5183134010097223,2
1.1957796343395404,4.696850261428482,0
-1.4410609078794534,2.423955554247202,2
1.919316165869013,1.5641101602588336,0
-2.2719272300295943,3.9301427713984585,2
3.384228268986101,1.1155670470596057,1
0.9867700992673155,6.089657821354225,0
-1.387077415454254,4.656739469343879,2
-0.7069509051601206,3.979317221095762,2
3.445801488506816,-0.7436849488850923,1
-1.7413991197104957,4.580921219088029,2
1.0196617900483833,1.039330824809467,1
0.40246387918003435,1.9635904786548257,1
-0.1915877364233154,2.504607455997084,2
-1.0541143571999743,2.390790651109081,2
1.7407675315800286,4.035414592239009,0
3.4751314936293136,-0.06744294812648044,1
3.715875081327392,-0.5189398224877038,1
-0.5796797419281776,2.8885878577582034,2
0.06344785310233647,5.4208036155442425,0
-0.9699356963812762,1.1816404570329717,2
0.5221897160308899,4.389739300882774,0
-2.870096556310345,3.6759203127548803,2
-2.451797086322373,3.2474047035026583,2
3.9694972184956923,-0.7682924168597816,1
-2.2173354425828657,4.3467746856910985,2
1.4531684474687174,4.452236908828468,0
3.2651176478431827,-0.508441111453074,1
-1.6824083147136373,3.569184320130505,2
-2.4940310842651168,1.9073360525544978,2
1.5655424990598512,0.6183669906595647,1
-2.536304593473337,1.881015100208776,2
0.17635645540583034,4.083711547628035,0
4.519589454948243,1.0914953968663499,1
-1.1379120682188577,2.1558433014926957,2
1.4446553128235466,6.039666325134103,0
-1.9353594448960136,4.022436682805171,2
-3.240819402772195,3.3229625345176084,2
-0.05521238176876264,2.8737960687629416,0
-2.352683376473176,3.0075021191723743,2
1.0369881958660265,0.24309352494035297,1
2.9975818297098447,-1.1074617667142115,1
2.272419946074378,4.920246640074545,0
2.1156707630897955,3.0689615070947376,0
-0.05366520476248149,3.953843962859285,0
0.19390311164440532,4.92890598388212,0
2.731256232288554,4.170798905138798,0
2.8813337191065127,4.289010107788545,0
1.0811772436320077,4.437700250063866,0
-2.4289759846349903,3.2388817275180144,2
3.35844848308131,1.026199976793985,1
-0.6561532235214882,4.2366531728338686,0
-2.902205963167381,3.5408924572938623,2
2.7824423914533143,0.8587583532741301,1
0.323861496159475,3.912833952260789,0
1.4341848237315005,2.632235834861646,1
3.6819170837344597,0.6862253690923802,1
1.311595346732005,0.7386514083835776,1
0.19364092271896993,4.193398028421503,0
-1.3750034841073822,2.3406566377338844,2
0.18574705671341785,3.396487205923063,0
2.786819103295032,1.2173134430720098,1
2.9143717142184085,0.08803708389782416,1
3.203618102124004,-0.013186717700715667,1
-2.6264356061913885,3.0048836470607836,2
2.886618579417646,1.3856363426009415,1
-1.1880498510391688,3.695885804701051,2
-0.6066683187885868,4.914166706555595,0
-1.0256546169324736,5.029901884953198,2
2.1943316717375607,0.03999345536253718,1
0.8026741799295589,0.3113436347268045,1
-1.3645409758398708,2.9075909449994044,2
0.23670708215518177,5.846801922855126,0
-1.629666698239699,2.7355680059101664,2
2.569040832963979,4.045214695771619,0
4.98436376319674,1.1205219830414235,1
0.9133661022290314,-0.4133067105032755,1
2.021293454049186,4.902826853824574,0
1.7736920906327758,0.3082769579593675,1
1.636185528625056,1.2947698963877157,1
1.4034110215022875,-0.8770811552507132,1
-0.3034190946577444,3.7183561231706173,0
2.399253575062601,4.69987391240495,0
3.3704051871538505,0.574206187454513,1
0.4587510360360918,3.32495746808962,0
0.04840286451029896,3.766997472803568,2
2.3539811814248868,1.8083093321679071,1
-0.7981224919603058,3.8033833709526004,2
0.058265308727449616,4.556283954525262,0
-0.661378822550643,4.191926799280207,2
1.6537322478929068,4.355607716930812,0
-1.8571419064864496,2.0830750977986146,2
2.3200062791885854,-0.7641847072803132,1
3.0240119145440234,0.16730656437997693,1
-2.051843436135904,3.1922992566151316,2
0.5913902693652195,4.398138916765464,0
2.871802401206648,0.900048857853172,1
1.215415659200282,5.701683588535126,0
0.12368423137584805,4.3267470830563415,0
-2.4204494115216075,1.7993563887458919,2
1.2158528384028864,3.9339861611445865,0
1.4262868138416096,1.967736172008914,1
-1.1183329926596497,4.427509241681896,0
-0.2585055917393224,0.05509195822492874,1
-1.2046989302466335,1.5430878728245432,2
0.4707939582819425,1.7421179665425233,1
1.799034823437439,1.755325570060389,1
0.22080735218086167,3.1025858084310007,0
1.1031821712501149,4.705776690893091,0
0.9592496646850545,4.682939063003472,0
2.1304541090405142,4.476291743941256,0
-0.5208023071966561,2.9426749205841647,2
0.1385920366385498,3.71260422368396,0
-2.434369994642203,2.725478053537216,2
-2.290019808566942,4.436365187112844,2
-0.3474840320192596,3.7545182484908723,2
-0.6563644476880002,2.736019603139936,0
1.2705801100034328,0.5620830163547699,1
1.0093598296852553,3.4496260666340355,0
-2.500432773395561,4.996112224141398,2
-0.3903111555062193,3.6264022021611284,2
0.1629058193422922,2.837362999645876,0
2.5661423433252954,2.2118180937518854,1
1.936317819696423,3.8872882450116975,0
-3.6104963525168303,1.7667321257065618,2
2.6260560508144515,2.4404599982309887,1
1.159451761022051,1.4459917904359167,1
2.2449701335128736,2.600233812179728,1
-0.49749509499098954,3.01994205239719,2
0.8527922132284451,1.3137632943537603,1
1.742933260191581,4.660080144920679,0
1.5402786136203042,3.0192350294558628,0
0.17286041437265398,3.6142375496981893,0
2.4443614902985984,2.068704724558425,1
1.900066638860442,4.171219312794672,0
0.9089944696235133,2.985391457803656,0
-1.4314921373950387,5.255291922811399,2
0.4098302248142758,3.9960960500813885,0
0.7937757746422629,1.4116678397540003,1
2.934657463346248,1.5330881864919323,1
-2.9973057483599868,3.9283098144586317,2
-2.068263601653126,3.009404208112,2
3.1538491696640243,0.7705964970994199,1
-4.120292577963616,3.015133138310909,2
1.3590025085587631,4.269545046916436,0
2.6744224430383667,-0.9766498368031313,1
1.4201333112919208,4.637461654822657,0
0.40695802507630996,4.573691682389152,0
1.169134034096881,3.146770046632522,0
0.574972273412985,3.987132032396283,0
2.181836322963653,1.690670730635364,1
1.6485648355589304,4.711249163689501,0
-3.4407047178918866,0.6323828125434776,2
-2.395981599221817,2.4596531076306403,2
0.4191454893239732,3.89426400585307,2
1.1401986509990816,4.400108683369587,0
2.0567385216782887,0.13095880540103655,1
-3.336594205953393,1.0583586557061957,2
-2.390112232292978,1.6353788470380808,2
0.6107189885604578,5.241879868354036,0
-0.5237832237565967,-0.039845726170792406,1
-2.525388658152318,2.2316627474120874,2
-0.6641965791522797,2.270344235647304,2
