2.363778637241963,-6.420822331496035,-0.3640273052450258
1.977515649708653,-2.018004543504524,3.978596951846397
2.031533869261295,-4.970055940673102,-2.185831113103606
1.604368998511716,-4.398228214038487,-6.081319677359513
1.978523629917137,-0.124124422889647,9.031765766833013
4.453779559458964,-8.750161785450478,-16.03010814923476
3.485905290847269,-1.65790818055189,-1.269325493563322
3.598778740449018,1.490451677812274,5.402676638329198
0.3967396220280974,-1.135320057961159,-0.3687171403385943
2.114944393561907,4.934724905051124,15.24742440053365
4.726052159553339,-7.900286664144942,-6.758146307052561
2.002778154797417,-4.223058496469488,-2.55088666950065
0.4209801533004134,-4.248128619050177,-4.188475809763122
3.166652906538571,-6.170697952403767,-9.097466737778447
0.8380313607500458,4.424703625339639,15.08749204599917
4.858091394080041,-2.807511327188681,-4.941372273164109
0.9488199185664439,-2.576645315871065,4.592079442700214
4.478720941497571,-5.691158885484448,-1.858802158480824
3.391735026142138,-0.06653465346508014,0.9883399496699656
2.844352139401179,1.326239505222938,9.597361472719394
1.068071645060876,2.904446161964235,5.901865721461737
1.079893671448921,4.470407586103644,12.82681372785663
0.3774861730634734,2.196543740607582,14.84245327934054
3.876280888302093,-1.432473780848829,2.792613831925495
2.876524938098544,5.176089232862656,16.66919771462907
3.514209409245708,-4.526784073683253,-3.778877667961646
2.115056340448546,-4.661603264994407,-1.353510470257886
3.660319520896637,-1.679549900952619,4.246053031473685
1.496699325610408,-8.810260820352479,-3.42686791120398
4.795313681262091,-5.32862546039154,-6.751873768860726
1.617508553055613,4.123408492476672,10.25033446189846
0.2728445279163524,1.739407206143657,3.001188392774576
4.455729514887302,-17.21031400587172,-24.38796406880731
2.695071250682155,-2.629860732123765,7.973210610654584
1.280144077547854,0.383365679409106,4.337531124276666
1.910577850681654,-0.2940009236610339,4.098582170728728
0.8496221118215916,-1.762453407570177,2.119130084694264
0.03118394216304743,4.537660791867191,16.3818804223131
0.8274748242511762,7.645254459221582,15.95661605714279
2.865789252196568,1.740780738615172,2.68933439928486
0.9951069787348401,-0.8288646885380093,2.448876557835514
3.224873187383787,-10.25768371311316,-11.91018018958158
1.291268092027978,-3.928617279919171,-3.539913192969578
1.197196619017857,4.878238376126372,13.75644823117016
